CI.BC3..HHZ,"[ 0.93290142  0.93109366  0.8488659   0.81622014  0.75687952  0.73931342
  0.74920978  0.73742988  0.75006474  0.71142453  0.64341213  0.62361371
  0.64372366  0.65439496  0.63372148  0.60166162  0.58677774  0.56425673
  0.55917359  0.55782625  0.52926019  0.47291748  0.42509422  0.35635882
  0.30365747  0.29043529  0.26945634  0.22807157  0.20166924  0.17957805
  0.14872756  0.10788767  0.0596285   0.00621082 -0.0390006  -0.07236501
 -0.07075616 -0.0558501  -0.03302945 -0.00502007  0.0210534   0.03200764
  0.01605871 -0.02540849 -0.08243567 -0.13188247 -0.16071934 -0.17662003
 -0.18848422 -0.20364519 -0.23385825 -0.27531377 -0.32337127 -0.3731238
 -0.41932236 -0.44513694 -0.45222227 -0.44324377 -0.44773097 -0.45485503
 -0.46457085 -0.49242325 -0.51207074 -0.50862181 -0.4967911  -0.49065705
 -0.49339649 -0.50455178 -0.5226911  -0.55278917 -0.59073438 -0.61783489
 -0.63562261 -0.64151346 -0.62442472 -0.58885634 -0.54348157 -0.51282607
 -0.48333438 -0.45644297 -0.45030029 -0.44915014 -0.42953178 -0.40305235
 -0.38401178 -0.37359338 -0.36702846 -0.35886557 -0.34420166 -0.34106173
 -0.35459327 -0.36475967 -0.37229275 -0.37076818 -0.38179688 -0.42931824
 -0.48913047 -0.51299281 -0.51998053 -0.52854382 -0.53560792 -0.52886462
 -0.50256208 -0.4759595  -0.4569621  -0.44603929 -0.41548392 -0.37508643
 -0.35011766 -0.32764823 -0.29562548 -0.27335734 -0.26275953 -0.26565596
 -0.28014571 -0.3047575  -0.33154554 -0.37263581 -0.410749   -0.45672387
 -0.5155025  -0.56175977 -0.58922401 -0.58623152 -0.58522093 -0.57880414
 -0.54316723 -0.49853343 -0.48124934 -0.49096356 -0.51121852 -0.50926324
 -0.49899466 -0.50526094 -0.50505362 -0.49834846 -0.51534345 -0.53415792
 -0.60325417 -0.68125403 -0.77507179 -0.88977991 -1.07073087 -1.3383504
 -1.49549747 -1.58432221 -1.56725077 -1.44188535 -1.39204448 -1.35179545
 -1.35613345]"
CI.BEL..HHZ,"[ 4.90621252e-01  4.92013639e-01  4.13736874e-01  3.56369283e-01
  2.77057129e-01  2.20428065e-01  1.68727110e-01  1.46368291e-01
  1.79854076e-01  1.53647699e-01  1.13584439e-01  9.27993132e-02
  8.91837622e-02  9.71831926e-02  9.38033899e-02  5.27177134e-02
 -2.03953529e-03 -5.44871116e-02 -9.26425085e-02 -1.04795243e-01
 -9.50578243e-02 -7.90624873e-02 -8.11038262e-02 -9.25087913e-02
 -8.59023162e-02 -6.46051394e-02 -4.91598084e-02 -6.69420872e-02
 -1.21078864e-01 -1.48480566e-01 -1.07459844e-01 -5.16401745e-02
 -8.44966459e-03  1.80909485e-02  3.30075475e-02  3.55032938e-02
  2.70545543e-02  1.80792399e-02 -9.65565665e-04 -3.68334596e-02
 -8.90245095e-02 -1.33335667e-01 -1.56437956e-01 -1.59570713e-01
 -1.64378635e-01 -2.01848119e-01 -2.51314878e-01 -3.00379072e-01
 -3.21322729e-01 -3.20459915e-01 -3.04214750e-01 -2.77619217e-01
 -2.41474493e-01 -2.09777927e-01 -1.91076407e-01 -1.88608571e-01
 -2.00560854e-01 -2.20460903e-01 -2.40031724e-01 -2.57365505e-01
 -2.72991469e-01 -3.00249159e-01 -3.29548083e-01 -3.60683310e-01
 -3.96387549e-01 -4.35930774e-01 -4.82161907e-01 -5.34515820e-01
 -5.84990126e-01 -6.32792382e-01 -6.68302758e-01 -6.85174563e-01
 -6.93742459e-01 -6.98075707e-01 -6.98280307e-01 -7.05105626e-01
 -7.08503225e-01 -7.02220262e-01 -7.00971993e-01 -7.10257598e-01
 -7.28927190e-01 -7.54963754e-01 -7.91678104e-01 -8.25594813e-01
 -8.47982395e-01 -8.68222621e-01 -8.83698844e-01 -8.88377493e-01
 -8.87282677e-01 -8.86098524e-01 -8.88981058e-01 -8.92205769e-01
 -8.83980762e-01 -8.74638038e-01 -8.64554536e-01 -8.51698494e-01
 -8.42546650e-01 -8.40058131e-01 -8.42689283e-01 -8.21202575e-01
 -7.61841247e-01 -7.28677648e-01 -7.21312968e-01 -7.25734038e-01
 -7.27711979e-01 -7.13174214e-01 -6.75787369e-01 -6.39767316e-01
 -6.36753578e-01 -6.44056130e-01 -6.44854687e-01 -6.48980199e-01
 -6.88630592e-01 -7.37998486e-01 -7.52649278e-01 -7.38484231e-01
 -7.20318774e-01 -7.12522379e-01 -7.09382115e-01 -6.98090006e-01
 -6.62718444e-01 -6.27942563e-01 -6.02718269e-01 -5.91742475e-01
 -5.76161371e-01 -5.53877038e-01 -5.33738384e-01 -5.17888483e-01
 -5.16836540e-01 -5.18511576e-01 -5.38198662e-01 -5.82637861e-01
 -6.40764240e-01 -6.82126773e-01 -7.11592439e-01 -7.40031038e-01
 -7.75173868e-01 -8.08692257e-01 -8.43126400e-01 -8.57746687e-01
 -9.14877503e-01 -9.59653385e-01 -9.84557908e-01 -1.01934423e+00
 -1.05122158e+00 -1.06754961e+00 -1.08777589e+00 -1.14105893e+00
 -1.16909391e+00 -1.17267549e+00 -1.16443117e+00]"
CI.DGR..HHZ,"[ 0.70419567  0.70660669  0.64303263  0.61009211  0.58096778  0.57052342
  0.52620205  0.46810883  0.45823859  0.39774147  0.36664352  0.38075189
  0.37469133  0.34358451  0.30846158  0.27182709  0.24289995  0.21700175
  0.17936266  0.13494818  0.12018141  0.11471904  0.09964783  0.07806188
  0.06541352  0.04637019  0.03288629  0.02519336  0.02134256  0.03203618
  0.05760484  0.06625276  0.07306572  0.08343172  0.09823465  0.10339097
  0.11248953  0.1396079   0.16589872  0.18759289  0.21552716  0.24461352
  0.26277703  0.28436282  0.30957635  0.33167935  0.36111163  0.38989619
  0.41480658  0.43377851  0.46038901  0.50935338  0.55539575  0.58629292
  0.61627479  0.63328014  0.63923827  0.64966858  0.67044241  0.69839541
  0.73158566  0.75969096  0.77896117  0.80262068  0.82003766  0.82091581
  0.80207535  0.7660232   0.72873283  0.69224954  0.64955694  0.60180481
  0.55306675  0.50549869  0.45586351  0.3991718   0.35773782  0.32659339
  0.29675388  0.27820874  0.27652861  0.28329285  0.29256372  0.3145352
  0.35163622  0.3902791   0.42049767  0.44322417  0.46942798  0.48720888
  0.49679731  0.50064593  0.48629843  0.47071376  0.45778358  0.44123702
  0.42053597  0.39458905  0.35133227  0.30377939  0.26002474  0.20648635
  0.1458044   0.08509884  0.02149705 -0.03465033 -0.08173947 -0.11332913
 -0.13015395 -0.14394972 -0.15550013 -0.16203512 -0.16730789 -0.17721914
 -0.19514107 -0.2193245  -0.24515469 -0.25828091 -0.26489524 -0.26353693
 -0.26316856 -0.26126704 -0.25745927 -0.25281641 -0.24785181 -0.24193059
 -0.24573218 -0.2538413  -0.27388336 -0.29322009 -0.30733963 -0.31491433
 -0.34504871 -0.38724964 -0.42949324 -0.47358727 -0.51879764 -0.56387377
 -0.6179924  -0.67512099 -0.75678777 -0.85419711 -0.96079058 -1.0055824
 -1.05221701 -1.09132612 -1.11862655 -1.13668736 -1.13491048 -1.14461727
 -1.14223189]"
CI.GLA..HHZ,"[ 1.89002714e+00  1.90079550e+00  1.87539466e+00  1.86778781e+00
  1.85867601e+00  1.84597530e+00  1.83225341e+00  1.83769661e+00
  1.83360493e+00  1.82331321e+00  1.78877510e+00  1.76058621e+00
  1.74101278e+00  1.74661573e+00  1.76448098e+00  1.77179809e+00
  1.75895733e+00  1.72303947e+00  1.69406946e+00  1.66389443e+00
  1.63335281e+00  1.60482960e+00  1.58376092e+00  1.55866397e+00
  1.54860771e+00  1.55464727e+00  1.56807319e+00  1.57543080e+00
  1.56186208e+00  1.52011437e+00  1.45243826e+00  1.37939111e+00
  1.32726583e+00  1.30310308e+00  1.28219068e+00  1.24230229e+00
  1.19247640e+00  1.17816634e+00  1.19324981e+00  1.17757223e+00
  1.13637577e+00  1.10958405e+00  1.10027278e+00  1.10695732e+00
  1.12438535e+00  1.14049695e+00  1.14737403e+00  1.13377442e+00
  1.09789803e+00  1.05308030e+00  1.00183425e+00  9.47626441e-01
  8.71167650e-01  7.76262662e-01  6.86903562e-01  6.13481770e-01
  5.51075093e-01  5.04947231e-01  4.64198201e-01  4.28626019e-01
  4.05075768e-01  3.90844288e-01  3.68647900e-01  3.38361078e-01
  2.97416596e-01  2.58986185e-01  2.30989708e-01  2.03708355e-01
  1.67689600e-01  1.23508096e-01  8.30114708e-02  5.26050191e-02
  3.34887139e-02  4.01437466e-02  7.41217414e-02  9.47675308e-02
  1.05718325e-01  1.20538933e-01  1.43269972e-01  1.60634843e-01
  1.70857529e-01  2.06419071e-01  2.63078721e-01  2.87195411e-01
  2.85093108e-01  2.82411220e-01  2.56369544e-01  2.03808352e-01
  1.85535241e-01  1.82923876e-01  1.77084682e-01  1.68450948e-01
  1.58720507e-01  1.37337823e-01  7.12724367e-02 -8.00551565e-04
 -2.66578830e-02 -2.15443433e-02 -1.87957354e-02 -1.72935549e-02
 -2.48676922e-02 -3.00078953e-02 -3.32959451e-02 -4.64490420e-02
 -3.70996496e-02 -3.52836243e-02 -4.38236547e-02 -5.17777117e-02
 -6.21205101e-02 -8.04901717e-02 -9.07307848e-02 -9.95202658e-02
 -1.13891463e-01 -1.41088599e-01 -1.70922059e-01 -1.89499130e-01
 -1.92481289e-01 -1.95362718e-01 -1.95549539e-01 -2.07366981e-01
 -2.32919090e-01 -2.54145754e-01 -2.86737911e-01 -3.34907468e-01
 -3.84377359e-01 -4.20463069e-01 -4.55535835e-01 -4.88116783e-01
 -5.32681184e-01 -5.74887185e-01 -6.17110071e-01 -6.48031721e-01
 -6.78984452e-01 -7.20802464e-01 -7.61828510e-01 -7.99592145e-01
 -8.51355794e-01 -9.21020523e-01 -9.70863707e-01 -1.01406856e+00
 -1.06115892e+00 -1.11277451e+00 -1.17707027e+00 -1.23515307e+00
 -1.26183356e+00 -1.27211735e+00 -1.29419706e+00 -1.26493960e+00
 -1.25399311e+00 -1.27749910e+00 -1.33932642e+00]"
CI.IKP..HHZ,"[ 0.65842571  0.65657031  0.5657499   0.49946321  0.41643533  0.36498982
  0.28941879  0.21754397  0.24131569  0.13192862  0.01558066  0.00789069
  0.02291327  0.01020667 -0.01169222 -0.05267692 -0.08766101 -0.12796676
 -0.1502879  -0.16655025 -0.16489635 -0.16838801 -0.16677175 -0.17528304
 -0.17994944 -0.19022454 -0.21671532 -0.25829728 -0.29368239 -0.313422
 -0.31162551 -0.28535343 -0.23897218 -0.19804107 -0.16250248 -0.14142227
 -0.12129628 -0.11053399 -0.11194928 -0.11916142 -0.12204002 -0.11261124
 -0.0986486  -0.0786808  -0.05492691 -0.04006757 -0.03091563 -0.02621393
 -0.02524742 -0.02796079 -0.03422083 -0.04338847 -0.04634687 -0.04409318
 -0.03772144 -0.02371903 -0.00448363  0.01046353  0.01849976  0.02294484
  0.02167633  0.01031844 -0.00359982 -0.00534433  0.00634215  0.02206859
  0.05077077  0.08979977  0.13303519  0.1788167   0.22444814  0.26792533
  0.30538162  0.33635033  0.36736799  0.40222114  0.43544326  0.46157321
  0.48914128  0.51079535  0.52260983  0.53041419  0.53135249  0.51988442
  0.50363285  0.48129817  0.46511259  0.46351863  0.45908988  0.43866171
  0.4095355   0.37732009  0.34032887  0.30336882  0.26478807  0.22332311
  0.1828892   0.14627911  0.10635912  0.06446249  0.01438576 -0.03649604
 -0.08792853 -0.14522644 -0.1997605  -0.25488196 -0.3008942  -0.33497629
 -0.36329198 -0.39098059 -0.41105515 -0.42908575 -0.44345095 -0.45064224
 -0.4588299  -0.47552847 -0.48519504 -0.49451143 -0.5084243  -0.52044398
 -0.53141757 -0.5385274  -0.54723929 -0.56033992 -0.57371877 -0.58364091
 -0.59121264 -0.59867878 -0.6195497  -0.64939936 -0.68274584 -0.70745745
 -0.72777835 -0.75320433 -0.78430636 -0.81799835 -0.86305795 -0.89955852
 -0.9315704  -0.96493691 -1.0345292  -1.09492924 -1.15217354 -1.22415288
 -1.24205117 -1.22599929 -1.19286258 -1.16081957 -1.14241433 -1.13650261
 -1.14510753]"
CI.IRM..HHZ,"[-0.00303152 -0.00150861 -0.09706179 -0.11868464 -0.17787925 -0.17792481
 -0.23122878 -0.31399069 -0.28281843 -0.42731493 -0.46984617 -0.51470368
 -0.57819214 -0.57499902 -0.52608723 -0.57710085 -0.62613703 -0.59794772
 -0.53338256 -0.49052085 -0.46366825 -0.36356895 -0.29175462 -0.25514609
 -0.22769704 -0.16094569 -0.13784683 -0.11982659 -0.11105402 -0.07007789
 -0.03023769  0.01870389  0.05249555  0.05008053  0.01831941 -0.02600133
 -0.0617851  -0.10414826 -0.16074711 -0.22897659 -0.29229823 -0.33298979
 -0.34732017 -0.37319486 -0.38820796 -0.40039401 -0.43137992 -0.48225519
 -0.53332191 -0.57417096 -0.61105531 -0.62691404 -0.601389   -0.54627955
 -0.4835506  -0.42609521 -0.38786277 -0.37071983 -0.37213024 -0.38657897
 -0.35571089 -0.305221   -0.26792164 -0.2390547  -0.19988134 -0.17648378
 -0.15404193 -0.1653746  -0.17990513 -0.17788123 -0.14641748 -0.12959818
 -0.10576314 -0.08942102 -0.0853186  -0.09748813 -0.10818847 -0.11817315
 -0.13839994 -0.16163127 -0.14443046 -0.15856692 -0.20635223 -0.25157401
 -0.28868096 -0.32249015 -0.35847039 -0.39536417 -0.46273103 -0.53581262
 -0.59229489 -0.63446025 -0.67600449 -0.74669729 -0.8027663  -0.87095468
 -0.91953319 -0.95577161 -0.9777872  -1.02268783 -1.0315726  -1.01605429
 -0.97904806 -0.94937653 -0.93892384 -0.90207378 -0.86663622 -0.81181205
 -0.75387058 -0.74490026 -0.75669244 -0.74411293 -0.73916511 -0.74425101
 -0.74185489 -0.74025695 -0.74100611 -0.74771833 -0.70947285 -0.66977035
 -0.66046281 -0.63766386 -0.61488893 -0.61245771 -0.58825018 -0.55828489
 -0.56028633 -0.54730818 -0.5259402  -0.55727152 -0.59980768 -0.63671504
 -0.66592041 -0.70275113 -0.76627703 -0.81224707 -0.85354598 -0.89988798
 -0.99857379 -1.04603971 -1.05077781 -1.06837643 -1.01529099 -0.99160986
 -1.07650504 -1.1391938  -1.21746918 -1.1653765  -1.21321067 -1.24525101
 -1.25097704]"
CI.PLM..HHZ,"[ 7.94785693e-01  7.95709028e-01  7.08051395e-01  6.41278383e-01
  5.92516998e-01  5.56160453e-01  4.98192184e-01  4.51386144e-01
  4.41213282e-01  3.81930473e-01  3.22645530e-01  2.97260369e-01
  2.55777569e-01  1.90025695e-01  1.38953727e-01  1.02296673e-01
  7.42095851e-02  6.03990259e-02  6.63981476e-02  8.74232956e-02
  1.27406386e-01  1.54502897e-01  1.45571526e-01  1.31159042e-01
  1.29579302e-01  1.31142973e-01  1.34522805e-01  1.49378878e-01
  1.65851731e-01  1.90510388e-01  2.20107672e-01  2.44640197e-01
  2.63095010e-01  2.72922343e-01  2.74231447e-01  2.70785713e-01
  2.77660950e-01  3.02651943e-01  3.31253969e-01  3.60977696e-01
  3.87694140e-01  4.13826349e-01  4.30687263e-01  4.51256161e-01
  4.73785360e-01  4.91796229e-01  5.17514687e-01  5.47777474e-01
  5.76547325e-01  6.07805442e-01  6.33415622e-01  6.55726891e-01
  6.69229307e-01  6.73320198e-01  6.71755427e-01  6.65905320e-01
  6.60055121e-01  6.59424643e-01  6.62303057e-01  6.69204898e-01
  6.78226466e-01  6.78273401e-01  6.60337785e-01  6.38615753e-01
  6.04259306e-01  5.61385374e-01  5.16595614e-01  4.74546501e-01
  4.40625306e-01  4.14791445e-01  3.92236884e-01  3.62929860e-01
  3.32480487e-01  3.00449937e-01  2.69932823e-01  2.34290566e-01
  1.94214692e-01  1.55945779e-01  1.24132522e-01  1.05252651e-01
  9.01366615e-02  7.31267346e-02  4.96502735e-02  2.70446046e-02
  1.26980818e-02 -6.67738842e-03 -2.47977155e-02 -3.49360809e-02
 -4.33028691e-02 -5.68223077e-02 -7.82209386e-02 -9.82578043e-02
 -1.18899622e-01 -1.44609699e-01 -1.62613298e-01 -1.65000466e-01
 -1.60648463e-01 -1.48873964e-01 -1.32393761e-01 -1.03117903e-01
 -7.40767844e-02 -4.50650898e-02 -1.78669694e-02 -4.93419737e-04
  7.30469370e-03 -6.05106901e-03 -2.25345179e-02 -3.44721636e-02
 -5.04003568e-02 -8.06228055e-02 -1.17042414e-01 -1.57652189e-01
 -2.04061305e-01 -2.48140794e-01 -2.89471147e-01 -3.27010078e-01
 -3.62742413e-01 -4.08034997e-01 -4.44937744e-01 -4.70919768e-01
 -4.91944717e-01 -5.08100421e-01 -5.29759180e-01 -5.55550450e-01
 -5.79407343e-01 -5.91333837e-01 -6.03461028e-01 -6.21393236e-01
 -6.55834152e-01 -6.86198678e-01 -7.19415254e-01 -7.47883183e-01
 -7.88226174e-01 -8.26754649e-01 -8.71726697e-01 -9.17816508e-01
 -9.74495856e-01 -1.02568886e+00 -1.06167145e+00 -1.08784719e+00
 -1.12295902e+00 -1.16387940e+00 -1.22763689e+00 -1.30604982e+00
 -1.33450957e+00 -1.28113415e+00 -1.22108493e+00 -1.18237691e+00
 -1.13708377e+00 -1.09915916e+00 -1.10975278e+00]"
CI.SWS..HHZ,"[ 1.03228521  1.03028919  0.98710231  0.9715604   0.95531469  0.94358914
  0.92490513  0.93323454  0.98382562  1.04646165  1.05772877  1.02029827
  0.98775407  0.97501746  0.96034191  0.93658932  0.93019557  0.92330911
  0.93111119  0.93126912  0.93502872  0.91375069  0.88660032  0.859819
  0.82122992  0.80166086  0.80856274  0.7946405   0.75673075  0.72496052
  0.68961723  0.63450413  0.5990123   0.57194121  0.5501515   0.53408665
  0.52321732  0.51442721  0.50585911  0.49268913  0.46952264  0.43688324
  0.43014305  0.44981666  0.47497259  0.48666259  0.49116459  0.48433807
  0.47407289  0.44802203  0.41545711  0.38535283  0.34932487  0.30988638
  0.2742625   0.25275885  0.24386912  0.22816079  0.19245998  0.15625785
  0.13254199  0.1358985   0.15875147  0.18689805  0.20768303  0.23415486
  0.25378149  0.26371788  0.2745456   0.27827496  0.27416934  0.2681741
  0.26189666  0.25131824  0.23571189  0.22860021  0.2254784   0.20769828
  0.18763574  0.16655695  0.14362236  0.12506578  0.11118469  0.08780964
  0.06442204  0.0388312   0.01803046  0.01099458  0.00175764 -0.02582608
 -0.06880841 -0.1077151  -0.13465176 -0.16054815 -0.18822219 -0.21357046
 -0.24424876 -0.28311353 -0.33197135 -0.37241948 -0.40751363 -0.44167066
 -0.47541064 -0.51445568 -0.54806589 -0.58422953 -0.61349411 -0.63297677
 -0.63805271 -0.64098058 -0.63443248 -0.62568353 -0.6154616  -0.59568779
 -0.57039266 -0.54469401 -0.52399758 -0.5109959  -0.49888933 -0.49105927
 -0.49551975 -0.50565984 -0.50597123 -0.50942849 -0.51581409 -0.50955931
 -0.49751588 -0.48177219 -0.47861555 -0.49009187 -0.51013379 -0.51869966
 -0.52090083 -0.5243253  -0.5118558  -0.49169246 -0.46885921 -0.42969788
 -0.42159673 -0.40146962 -0.40487471 -0.41769271 -0.44609648 -0.49490148
 -0.52396462 -0.58832077 -0.73809    -0.92730102 -1.06394784 -1.12675267
 -1.18224566]"
PY.TPFO..HHZ,"[ 0.6472326   0.64711932  0.5764614   0.54432704  0.48950107  0.47753799
  0.43803836  0.40834999  0.40274163  0.31512768  0.26852905  0.27717639
  0.26387627  0.24136342  0.22059624  0.18149601  0.21004676  0.20712624
  0.19621628  0.20048619  0.18744757  0.16194976  0.1405227   0.13749729
  0.16074911  0.15567726  0.12259305  0.1035594   0.10325134  0.11747954
  0.13477132  0.15321614  0.1801168   0.19883989  0.21993831  0.24964247
  0.2777842   0.3089229   0.34921056  0.3866278   0.43386083  0.48955815
  0.52454157  0.5431481   0.55881552  0.56825218  0.58451132  0.61291275
  0.64146634  0.67374427  0.70415358  0.73448075  0.76685737  0.79591368
  0.82146088  0.85208887  0.89029119  0.9340949   0.98254932  1.0302719
  1.07380401  1.09630721  1.09850895  1.09850837  1.09559111  1.09426772
  1.09467641  1.089127    1.0777037   1.06050838  1.03462099  0.99398494
  0.9352764   0.87678102  0.83955561  0.8127713   0.79251906  0.77576726
  0.77288068  0.76604904  0.74384504  0.71171939  0.67752506  0.64030414
  0.60697362  0.57445192  0.55314714  0.54445772  0.5374297   0.51952049
  0.49366468  0.47029702  0.44034351  0.40608857  0.36934573  0.33218741
  0.29864007  0.27133865  0.24110983  0.21957602  0.20520147  0.20458094
  0.21071195  0.21238051  0.21345004  0.21311289  0.20855754  0.19821802
  0.18467853  0.16206702  0.14257165  0.11810761  0.08534157  0.05416822
  0.02049018 -0.01700631 -0.05204036 -0.08926619 -0.128908   -0.17285814
 -0.21916282 -0.25848547 -0.29650143 -0.33347699 -0.36404253 -0.38760544
 -0.41042336 -0.42800163 -0.45577371 -0.49336464 -0.53294571 -0.55515594
 -0.5727176  -0.58724283 -0.60521725 -0.6304087  -0.66748656 -0.68711396
 -0.71125863 -0.7480833  -0.80875786 -0.86560342 -0.92496268 -0.97143822
 -1.00201144 -1.01079759 -1.01428364 -1.03830765 -1.05560719 -1.08778593
 -1.14037421]"
TA.109C..HHZ,"[ 1.25815078  1.26070005  1.25444657  1.25087017  1.29036114  1.30149426
  1.2978885   1.33990366  1.3338091   1.41254424  1.47631677  1.48044392
  1.47621658  1.50848338  1.51383721  1.52895208  1.5247483   1.54779128
  1.55398017  1.53083721  1.52225623  1.51389888  1.46445008  1.41087258
  1.35937997  1.31866787  1.30558998  1.29239681  1.24897928  1.20442308
  1.15097679  1.09471795  1.02249879  0.94304455  0.88189247  0.84226101
  0.81340166  0.81867112  0.83120355  0.84433311  0.85740011  0.85325161
  0.82846037  0.8011127   0.78060708  0.74377673  0.71107584  0.68884493
  0.67013733  0.64299138  0.62963337  0.64421164  0.66334242  0.66410026
  0.64883682  0.61952716  0.58764589  0.56477289  0.54835343  0.54154131
  0.54780476  0.55441465  0.55076036  0.55916648  0.57293639  0.57905727
  0.57100284  0.55726903  0.55758955  0.55784134  0.55261074  0.54764351
  0.54595479  0.53678279  0.52344785  0.49333915  0.45590001  0.42287563
  0.39558184  0.38895602  0.39060368  0.38553885  0.34972317  0.3128699
  0.30248431  0.2964266   0.29329379  0.2854031   0.2912533   0.29821899
  0.30929027  0.32029351  0.32947306  0.34461445  0.3509438   0.34574943
  0.33545154  0.32043985  0.29844008  0.27647115  0.24761974  0.22709306
  0.21808566  0.19567184  0.15566348  0.11550763  0.07695221  0.04952912
  0.02493089 -0.01264196 -0.04399191 -0.0689179  -0.08503536 -0.09487554
 -0.11705535 -0.15341895 -0.18429568 -0.2154551  -0.23345588 -0.24059372
 -0.26146348 -0.26759368 -0.26379623 -0.27303186 -0.28821318 -0.31179379
 -0.34249147 -0.36001617 -0.39295383 -0.42505882 -0.44748981 -0.46354491
 -0.48596823 -0.5194706  -0.56672399 -0.6189053  -0.68104542 -0.75077706
 -0.85068082 -0.90894707 -0.98612716 -1.0686275  -1.16707515 -1.18288819
 -1.19944852 -1.2277188  -1.23474337 -1.23398794 -1.2034712  -1.1951337
 -1.19264616]"
TA.TPFO..HHZ,"[ 0.56630477  0.56583355  0.49471202  0.45725176  0.40836293  0.38343193
  0.33752449  0.29967373  0.29020641  0.18893658  0.13540045  0.12919871
  0.11711766  0.10193558  0.09021355  0.07586843  0.08860614  0.08828785
  0.08106156  0.07243077  0.07051457  0.05343779  0.04191013  0.05024017
  0.07303813  0.07253776  0.05850844  0.0511514   0.05451105  0.05977198
  0.06445668  0.07397194  0.09335161  0.11617797  0.14233274  0.1691639
  0.20046281  0.2265033   0.25014013  0.27825626  0.32148235  0.37794094
  0.41320753  0.43193534  0.44609004  0.46194634  0.49151131  0.52853829
  0.56544263  0.61355675  0.64756193  0.68297533  0.72498235  0.76045947
  0.79964348  0.8447017   0.89107018  0.93690084  0.98144357  1.02844911
  1.06714957  1.08737295  1.09624808  1.10378874  1.10544513  1.10902575
  1.11332969  1.11580812  1.11261141  1.09812675  1.06756295  1.02990808
  0.98045372  0.93321607  0.89592657  0.86626876  0.83848726  0.81562377
  0.80213029  0.79047695  0.77855005  0.76265522  0.73981063  0.71610287
  0.69904794  0.67936573  0.66331909  0.65798016  0.65506592  0.64174147
  0.62064758  0.60006218  0.57340854  0.54659361  0.52199421  0.49596266
  0.46635704  0.43960007  0.4156813   0.40475675  0.39611078  0.39642739
  0.40511124  0.41351392  0.41988849  0.41977111  0.41919111  0.41690994
  0.41371949  0.3991951   0.38074021  0.36047254  0.33632997  0.3128891
  0.28447527  0.24741628  0.20966392  0.16904542  0.13089304  0.09062282
  0.04567874 -0.00636316 -0.06038469 -0.11099866 -0.15894983 -0.20142292
 -0.23382624 -0.25215672 -0.27996845 -0.30139623 -0.31473589 -0.3173631
 -0.31341113 -0.31596217 -0.32600532 -0.34192924 -0.37018354 -0.39316335
 -0.42986632 -0.47283396 -0.5402349  -0.59776935 -0.65899289 -0.75121826
 -0.80917779 -0.84406145 -0.90160607 -0.98673963 -1.04893798 -1.0960862
 -1.1440173 ]"
YN.JORD..HHZ,"[ 0.65279684  0.65306755  0.57119313  0.517907    0.47462891  0.46805392
  0.45489195  0.45208275  0.46518824  0.45872565  0.47551999  0.48794238
  0.50221765  0.50780306  0.52041438  0.54560145  0.57462669  0.62742649
  0.68069047  0.74116813  0.80391669  0.85285577  0.88160714  0.90194655
  0.91987296  0.94064227  0.95137888  0.95691576  0.95249602  0.94894829
  0.94081249  0.93097489  0.90823532  0.87065852  0.81641104  0.74047785
  0.66265423  0.59279113  0.52104124  0.43795501  0.34447451  0.26760735
  0.2122765   0.1765096   0.13683072  0.08644153  0.03180187 -0.02723118
 -0.08534688 -0.1225117  -0.15909616 -0.21238705 -0.26222615 -0.29300149
 -0.31381408 -0.33799492 -0.3685542  -0.3981123  -0.42413108 -0.44902129
 -0.46469434 -0.48080442 -0.49365609 -0.49229235 -0.49436966 -0.50306757
 -0.50860992 -0.51536516 -0.52551304 -0.53544138 -0.54243297 -0.54039424
 -0.53799793 -0.5310106  -0.51827483 -0.50769777 -0.50036585 -0.49534565
 -0.49328767 -0.50088678 -0.52086741 -0.54450413 -0.56563355 -0.58086638
 -0.59427357 -0.61458943 -0.63663042 -0.65050516 -0.66388984 -0.67732495
 -0.6858875  -0.68872174 -0.69393468 -0.70174019 -0.71311647 -0.74252956
 -0.7890105  -0.82650682 -0.85929571 -0.8893455  -0.92266989 -0.95641016
 -0.9917367  -1.02898085 -1.06943244 -1.11598082 -1.15869935 -1.19571535
 -1.22776693 -1.26908986 -1.30793639 -1.33863252 -1.3615752  -1.37593875
 -1.39381691 -1.41079095 -1.42497787 -1.44287272 -1.45497658 -1.46406646
 -1.47422482 -1.47626352 -1.47670417 -1.47589914 -1.46625912 -1.44853791
 -1.42513659 -1.40007282 -1.37794346 -1.35611103 -1.32397722 -1.27291307
 -1.21272857 -1.14978427 -1.08158868 -1.00138279 -0.91603288 -0.81930153
 -0.70694904 -0.57925684 -0.46952446 -0.34721221 -0.22121949 -0.09636654
  0.04837964  0.25536605  0.45660175  0.57410912  0.64024422  0.6709281
  0.69222244]"
